GPU,STORAGE_TYPE,OPERATING_SYSTEM,TOUCHSCREEN,BLUETOOTH,MICROPHONE(BUILT-IN)
other,hdd/ssd,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,hdd/ssd,windows,YES,YES,YES
intel,ssd,windows,NO,YES,YES
nvidia,hdd/ssd,windows,YES,YES,YES
other,unknown,unknown,NO,YES,YES
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,YES
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,emmc,windows,NO,NO,NO
other,unknown,unknown,NO,YES,YES
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,YES,YES,NO
intel,unknown,windows,YES,YES,NO
intel,emmc,chrome,NO,YES,NO
intel,emmc,chrome,YES,YES,YES
other,ssd,windows,YES,YES,YES
nvidia,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
nvidia,ssd,windows,NO,NO,NO
intel,hdd/ssd,windows,YES,NO,YES
intel,ssd,windows,NO,NO,YES
intel,ssd,windows,NO,NO,YES
other,hdd/ssd,windows,NO,YES,YES
other,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,YES
intel,emmc,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
other,unknown,windows,NO,YES,YES
other,emmc,chrome,NO,NO,NO
other,unknown,windows,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,emmc,chrome,YES,NO,NO
other,unknown,unknown,YES,NO,NO
intel,ssd,windows,NO,NO,NO
amd,ssd,windows,NO,YES,YES
intel,unknown,windows,NO,YES,YES
intel,ssd,windows,NO,NO,NO
other,ssd,unknown,NO,YES,NO
intel,emmc,windows,NO,NO,NO
intel,ssd,windows,NO,YES,YES
intel,unknown,windows,NO,YES,YES
intel,emmc,linux,YES,YES,NO
other,unknown,unknown,NO,YES,YES
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,YES,YES,YES
intel,unknown,windows,NO,YES,YES
intel,ssd,chrome,NO,NO,NO
other,other,windows,NO,YES,NO
other,unknown,windows,NO,NO,NO
other,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,YES
intel,unknown,unknown,YES,YES,NO
intel,ssd,windows,NO,NO,NO
other,emmc,windows,YES,YES,YES
other,unknown,unknown,YES,YES,YES
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,YES,YES,NO
nvidia,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,YES
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
amd,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,chrome,NO,NO,NO
other,unknown,unknown,NO,YES,YES
nvidia,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
intel,ssd,windows,NO,YES,NO
nvidia,ssd,windows,NO,YES,NO
intel,ssd,windows,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
other,hdd/ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,emmc,chrome,NO,NO,NO
intel,ssd,windows,NO,YES,YES
other,unknown,unknown,YES,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,YES,YES,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
nvidia,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,emmc,chrome,NO,NO,NO
amd,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,hdd/ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
amd,unknown,windows,NO,NO,NO
intel,hdd/ssd,windows,NO,YES,NO
other,unknown,unknown,NO,NO,YES
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
other,unknown,unknown,NO,YES,NO
other,ssd,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
other,unknown,windows,YES,YES,NO
other,unknown,unknown,NO,YES,NO
intel,ssd,windows,NO,NO,NO
amd,ssd,windows,NO,YES,NO
other,unknown,unknown,NO,YES,YES
intel,ssd,chrome,NO,NO,NO
amd,ssd,chrome,NO,YES,YES
nvidia,unknown,windows,NO,YES,NO
other,ssd,windows,NO,NO,NO
other,hdd/ssd,windows,NO,YES,YES
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
nvidia,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,emmc,windows,YES,YES,NO
other,unknown,unknown,NO,NO,NO
intel,emmc,chrome,NO,NO,NO
other,ssd,unknown,NO,YES,YES
intel,ssd,windows,NO,NO,NO
other,ssd,windows,NO,YES,NO
other,ssd,windows,NO,NO,NO
intel,other,chrome,NO,NO,NO
other,ssd,windows,NO,YES,YES
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,YES,YES,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
other,unknown,unknown,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
intel,unknown,windows,NO,YES,NO
nvidia,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,emmc,chrome,NO,NO,NO
other,ssd,windows,NO,YES,YES
intel,ssd,chrome,NO,NO,NO
other,ssd,chrome,YES,YES,NO
other,emmc,windows,YES,NO,NO
intel,ssd,windows,NO,YES,YES
other,ssd,windows,YES,NO,NO
amd,ssd,unknown,NO,NO,NO
other,hdd/ssd,linux,NO,YES,NO
other,ssd,windows,NO,NO,YES
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,YES
other,ssd,windows,NO,NO,NO
other,ssd,unknown,YES,YES,YES
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,YES
other,ssd,windows,NO,YES,YES
intel,ssd,windows,NO,NO,NO
other,ssd,unknown,NO,YES,NO
other,emmc,chrome,NO,YES,YES
intel,ssd,windows,YES,YES,YES
intel,ssd,windows,NO,NO,YES
other,ssd,windows,NO,YES,YES
intel,emmc,chrome,YES,YES,YES
intel,unknown,windows,NO,YES,YES
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
other,hdd/ssd,windows,NO,YES,NO
intel,unknown,unknown,NO,YES,NO
other,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,windows,NO,NO,NO
other,hdd/ssd,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
other,emmc,windows,YES,YES,YES
other,unknown,unknown,YES,NO,NO
nvidia,ssd,windows,NO,NO,NO
other,hdd/ssd,unknown,NO,YES,NO
intel,ssd,windows,NO,NO,NO
other,ssd,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,other,windows,YES,YES,NO
intel,ssd,windows,YES,NO,NO
other,unknown,unknown,YES,YES,YES
other,unknown,windows,NO,NO,NO
intel,hdd/ssd,windows,NO,NO,NO
other,unknown,unknown,NO,NO,YES
amd,ssd,windows,NO,NO,NO
other,other,unknown,NO,YES,YES
intel,emmc,windows,NO,NO,NO
intel,ssd,mac,YES,YES,YES
other,ssd,windows,NO,NO,NO
other,unknown,windows,NO,NO,NO
other,ssd,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,hdd/ssd,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,unknown,NO,NO,NO
other,ssd,chrome,NO,YES,NO
other,ssd,chrome,NO,NO,NO
intel,ssd,windows,YES,YES,YES
intel,unknown,windows,YES,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,emmc,chrome,NO,NO,NO
intel,unknown,windows,NO,NO,NO
nvidia,ssd,windows,NO,YES,NO
intel,ssd,windows,NO,YES,NO
other,unknown,unknown,NO,YES,YES
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
intel,unknown,unknown,YES,YES,NO
nvidia,ssd,windows,NO,NO,NO
other,hdd/ssd,windows,NO,YES,YES
intel,ssd,windows,NO,NO,YES
other,unknown,unknown,NO,YES,NO
other,ssd,unknown,NO,NO,NO
other,ssd,unknown,NO,NO,NO
intel,ssd,windows,YES,YES,NO
intel,ssd,chrome,NO,YES,YES
nvidia,unknown,windows,YES,YES,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,YES
other,ssd,chrome,NO,YES,YES
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,windows,NO,NO,NO
other,ssd,windows,NO,YES,NO
amd,ssd,windows,YES,YES,YES
intel,hdd/ssd,unknown,NO,YES,YES
other,ssd,unknown,NO,YES,YES
amd,emmc,chrome,NO,NO,NO
other,ssd,windows,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
nvidia,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,hdd/ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
nvidia,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,YES,NO
nvidia,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
intel,unknown,windows,NO,YES,NO
other,unknown,unknown,YES,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
nvidia,ssd,windows,NO,NO,NO
nvidia,ssd,windows,YES,YES,YES
other,unknown,unknown,YES,YES,NO
other,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,YES,YES
intel,emmc,windows,NO,NO,NO
other,ssd,windows,YES,YES,YES
other,other,windows,NO,NO,NO
intel,unknown,windows,NO,YES,YES
intel,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
intel,ssd,chrome,NO,NO,NO
nvidia,ssd,windows,NO,YES,NO
intel,ssd,windows,NO,NO,NO
other,ssd,windows,NO,YES,YES
other,unknown,chrome,YES,NO,NO
other,unknown,android,NO,YES,YES
other,emmc,chrome,NO,YES,YES
other,unknown,unknown,NO,NO,NO
other,hdd/ssd,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,windows,NO,YES,NO
intel,unknown,windows,NO,YES,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
other,hdd/ssd,windows,NO,NO,NO
nvidia,ssd,windows,YES,YES,YES
other,ssd,windows,NO,YES,YES
intel,ssd,windows,YES,NO,NO
other,hdd/ssd,windows,NO,YES,YES
intel,unknown,unknown,NO,NO,NO
nvidia,hdd/ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,YES
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
other,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,other,windows,NO,YES,NO
intel,ssd,windows,NO,NO,NO
other,ssd,windows,YES,YES,YES
other,unknown,windows,YES,YES,YES
other,unknown,unknown,NO,NO,NO
other,ssd,windows,YES,NO,NO
other,unknown,unknown,NO,NO,NO
nvidia,ssd,windows,NO,NO,NO
other,hdd/ssd,windows,YES,YES,YES
intel,unknown,windows,NO,NO,YES
intel,emmc,chrome,NO,NO,NO
intel,unknown,windows,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,YES
other,ssd,windows,NO,YES,YES
intel,ssd,windows,YES,YES,YES
intel,ssd,windows,NO,YES,NO
other,ssd,chrome,NO,YES,YES
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
nvidia,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,YES,YES,NO
intel,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
other,other,unknown,NO,YES,NO
other,ssd,windows,NO,NO,NO
intel,emmc,chrome,NO,NO,NO
intel,ssd,mac,NO,YES,YES
other,other,windows,NO,NO,NO
intel,unknown,windows,NO,NO,NO
nvidia,ssd,windows,NO,NO,NO
intel,emmc,chrome,NO,YES,NO
intel,ssd,windows,NO,NO,NO
other,ssd,unknown,NO,YES,YES
other,ssd,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,chrome,YES,YES,NO
other,hdd/ssd,windows,NO,YES,NO
other,hdd/ssd,unknown,NO,YES,NO
intel,unknown,windows,NO,NO,NO
other,unknown,chrome,NO,NO,NO
other,unknown,unknown,NO,NO,NO
nvidia,hdd/ssd,windows,NO,NO,NO
other,ssd,windows,NO,NO,NO
intel,ssd,chrome,YES,YES,NO
intel,ssd,windows,NO,YES,YES
intel,unknown,windows,NO,YES,NO
amd,other,unknown,YES,YES,NO
intel,ssd,windows,NO,YES,YES
other,ssd,windows,NO,NO,YES
other,unknown,unknown,NO,YES,YES
intel,hdd/ssd,windows,NO,NO,NO
other,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,YES
intel,unknown,unknown,NO,YES,YES
other,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
intel,emmc,chrome,NO,YES,YES
intel,other,windows,NO,NO,NO
other,ssd,windows,YES,NO,YES
other,other,windows,NO,NO,NO
other,other,windows,NO,NO,NO
other,hdd/ssd,windows,NO,NO,NO
other,other,windows,YES,YES,YES
intel,other,unknown,NO,NO,NO
other,unknown,unknown,NO,YES,YES
intel,ssd,windows,NO,NO,NO
other,ssd,unknown,NO,NO,YES
other,unknown,unknown,NO,NO,NO
other,ssd,chrome,NO,NO,NO
amd,other,windows,YES,YES,YES
amd,ssd,windows,NO,YES,YES
other,unknown,unknown,NO,YES,YES
intel,emmc,chrome,NO,NO,NO
other,ssd,windows,NO,YES,YES
intel,ssd,windows,NO,YES,YES
other,ssd,windows,NO,YES,NO
intel,ssd,windows,YES,NO,NO
other,hdd/ssd,windows,NO,YES,YES
intel,ssd,windows,NO,NO,NO
nvidia,ssd,windows,NO,YES,NO
intel,ssd,windows,YES,YES,YES
amd,ssd,windows,NO,YES,YES
other,ssd,windows,NO,YES,YES
other,unknown,unknown,YES,YES,NO
other,ssd,chrome,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,emmc,chrome,YES,NO,NO
amd,ssd,windows,YES,YES,YES
amd,ssd,windows,YES,YES,YES
intel,emmc,chrome,YES,YES,YES
intel,ssd,windows,YES,NO,NO
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,YES,YES,YES
other,ssd,windows,NO,NO,NO
other,ssd,windows,NO,YES,YES
other,unknown,windows,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,emmc,chrome,YES,NO,NO
other,ssd,windows,NO,YES,YES
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,YES,YES,YES
other,ssd,unknown,NO,YES,YES
intel,ssd,windows,NO,YES,YES
other,unknown,unknown,NO,YES,YES
intel,ssd,windows,YES,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,NO,YES
nvidia,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,YES,YES,NO
intel,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,windows,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
nvidia,unknown,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,ssd,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,YES,NO,NO
other,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,windows,YES,YES,YES
other,ssd,windows,NO,NO,NO
other,hdd/ssd,windows,NO,YES,YES
intel,ssd,windows,NO,NO,NO
other,ssd,windows,YES,YES,YES
other,ssd,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,NO,YES
other,hdd/ssd,windows,YES,NO,NO
other,ssd,windows,NO,YES,YES
intel,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,ssd,chrome,NO,NO,NO
amd,emmc,windows,YES,YES,NO
intel,ssd,windows,NO,YES,NO
intel,unknown,unknown,NO,YES,YES
intel,unknown,windows,NO,NO,NO
intel,ssd,windows,NO,NO,NO
intel,unknown,windows,YES,YES,NO
intel,unknown,windows,NO,YES,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
nvidia,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,YES,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
other,unknown,unknown,NO,NO,NO
nvidia,unknown,unknown,NO,NO,NO
intel,unknown,windows,NO,NO,NO
intel,unknown,unknown,NO,NO,NO
intel,emmc,chrome,NO,NO,NO
intel,emmc,chrome,NO,YES,NO
intel,ssd,windows,NO,NO,NO
intel,hdd/ssd,windows,NO,YES,YES
intel,ssd,windows,NO,YES,YES
other,unknown,unknown,YES,YES,YES
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,NO,NO,NO
nvidia,hdd/ssd,windows,NO,NO,NO
nvidia,unknown,unknown,YES,YES,NO
intel,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,YES
other,ssd,windows,NO,NO,NO
other,unknown,unknown,YES,YES,YES
nvidia,ssd,windows,NO,NO,NO
intel,emmc,chrome,NO,NO,NO
intel,ssd,windows,NO,YES,YES
other,ssd,windows,YES,YES,YES
other,unknown,unknown,NO,YES,YES
other,unknown,unknown,NO,NO,NO
intel,emmc,linux,NO,NO,NO
other,ssd,windows,NO,NO,NO
intel,ssd,windows,NO,YES,YES
other,unknown,unknown,NO,YES,YES
intel,ssd,unknown,NO,NO,NO
